EName,Start,Stop,Peak,GOES Class,Derived Position
gev_20260120_1235,2026/01/20 12:35:00,13:18:00,13:18:00,C3.7, S15E07  ( 4345 )
gev_20260120_1249,2026/01/20 12:49:00,13:40:11,13:22:00,C4.2, S16E88  ( 4349 )
gev_20260120_1348,2026/01/20 13:48:00,14:32:00,14:09:00,C3.3, S11E06  ( 4345 )
gev_20260120_1353,2026/01/20 13:53:00,14:01:00,13:58:00,C3.3, S15E00  ( 4345 )
gev_20260120_1532,2026/01/20 15:32:00,17:09:00,16:06:00,C2.4, S16W01  ( 4345 )
gev_20260120_1719,2026/01/20 17:19:00,18:30:00,17:54:00,C2.2, N18W03  ( 4342 )
gev_20260121_0005,2026/01/21 00:05:00,00:12:00,00:09:00,C2.1, N14W02  ( 4342 )
gev_20260121_0115,2026/01/21 01:15:00,02:06:14,01:41:00,M1.2, S13W06  ( 4345 )
gev_20260121_0443,2026/01/21 04:43:00,04:50:00,04:48:00,C2.0, N14W05  ( 4342 )
gev_20260121_0502,2026/01/21 05:02:00,05:23:00,05:13:00,C5.1, S14E88  (  )
gev_20260121_0653,2026/01/21 06:53:00,07:22:00,07:12:00,M3.4, S17E61  ( 4349 )
gev_20260121_1149,2026/01/21 11:49:00,12:14:09,11:57:00,C2.3,S13E89
gev_20260121_1209,2026/01/21 12:09:00,12:20:00,12:12:00,C3.6, S15W11  ( 4345 )
gev_20260121_1624,2026/01/21 16:24:00,16:40:00,16:33:00,C2.3, N20W08  ( 4342 )
gev_20260121_1816,2026/01/21 18:16:00,18:26:00,18:23:00,C6.3, S14E52  ( 4349 )
gev_20260121_1826,2026/01/21 18:26:00,18:39:00,18:34:00,C7.0, S15E54  ( 4349 )
gev_20260121_1905,2026/01/21 19:05:00,19:15:00,19:10:00,C3.2, N14E26  (  )
gev_20260121_1929,2026/01/21 19:29:00,19:45:00,19:38:00,C8.6, S12W21  ( 4341 )
gev_20260121_1947,2026/01/21 19:47:00,20:02:00,19:55:00,C7.6, S12W22  ( 4341 )
gev_20260121_2047,2026/01/21 20:47:00,20:58:00,20:52:00,C3.2, S13W22  ( 4341 )
gev_20260119_1744,2026/01/19 17:44:00,18:19:00,17:58:00,C3.8, S19E16  ( 4345 )
gev_20260119_1830,2026/01/19 18:30:00,19:49:00,19:46:00,C5.8, N11E14  ( 4342 )
gev_20260119_1909,2026/01/19 19:09:00,19:45:00,19:21:00,C8.0, N11E15  ( 4342 )
gev_20260120_0431,2026/01/20 04:31:00,04:46:00,04:38:00,C2.0, S15E78  ( 4349 )
gev_20260120_0528,2026/01/20 05:28:00,05:34:00,05:32:00,C2.1, S11E71  ( 4349 )
gev_20260120_0607,2026/01/20 06:07:00,06:18:00,06:14:00,C2.0, S16E02  ( 4345 )
gev_20260120_0624,2026/01/20 06:24:00,06:36:00,06:31:00,C2.7, S17E08  ( 4345 )
gev_20260120_0725,2026/01/20 07:25:00,07:37:00,07:33:00,C4.4, S18E03  ( 4345 )
gev_20260120_0809,2026/01/20 08:09:00,08:20:00,08:16:00,C4.0, S16E02  ( 4345 )
gev_20260118_1727,2026/01/18 17:27:00,18:26:08,18:09:00,X1.9, S14E22  ( 4341 )
gev_20260118_2310,2026/01/18 23:10:00,23:42:00,23:22:00,C7.0, S04W89  ( 4336 )
gev_20260118_2359,2026/01/18 23:59:00,00:09:00,00:02:00,C5.9, N18E26  ( 4342 )
gev_20260119_0157,2026/01/19 01:57:00,02:40:00,02:33:00,C6.5, S03W89  ( 4336 )
gev_20260119_0602,2026/01/19 06:02:00,06:32:00,06:10:00,C3.9,S06E60
gev_20260119_0727,2026/01/19 07:27:00,08:05:00,07:40:00,C3.2, S06W89  ( 4336 )
gev_20260119_1109,2026/01/19 11:09:00,11:22:00,11:19:00,M1.2, S18E18  ( 4345 )
gev_20260119_1223,2026/01/19 12:23:00,12:30:00,12:27:00,C2.8, S18E18  ( 4345 )
gev_20260119_1257,2026/01/19 12:57:00,13:12:00,13:07:00,C3.4, N10E16  ( 4342 )
gev_20260119_1357,2026/01/19 13:57:00,14:07:00,14:04:00,C3.6, S18E17  ( 4345 )
gev_20260119_1522,2026/01/19 15:22:00,15:42:00,15:31:00,C3.6, S19E18  ( 4345 )
